ImageId,Label
9885,3
9886,4
9887,9
9888,9
9889,3
9890,3
9891,4
9892,9
9893,9
9894,9
9895,9
9896,3
9897,3
9898,3
9899,4
9900,0
9901,9
9902,3
9903,3
9904,3
9905,9
9906,9
9907,3
9908,9
9909,3
9910,3
9911,9
9912,9
9913,9
9914,3
9915,4
9916,4
9917,4
9918,3
9919,4
9920,9
9921,4
9922,4
9923,9
9924,4
9925,9
9926,3
9927,9
9928,3
9929,9
9930,3
9931,4
9932,9
9933,3
9934,4
9935,3
9936,9
9937,9
9938,4
9939,3
9940,9
9941,9
9942,4
9943,3
9944,9
9945,3
9946,9
9947,9
9948,3
9949,9
9950,3
9951,9
9952,9
9953,9
9954,3
9955,3
9956,3
9957,4
9958,9
9959,9
9960,9
9961,9
9962,0
9963,9
9964,3
9965,9
9966,9
9967,4
9968,3
9969,3
9970,4
9971,3
9972,9
9973,3
9974,4
9975,3
9976,3
9977,3
9978,9
9979,3
9980,9
9981,3
9982,4
9983,4
9984,3
9985,3
9986,3
9987,3
9988,9
9989,3
9990,3
9991,4
9992,9
9993,3
9994,3
9995,4
9996,4
9997,3
9998,3
9999,9
10000,9
10001,3
10002,9
10003,4
10004,3
10005,0
10006,3
10007,3
10008,9
10009,9
10010,9
10011,3
10012,3
10013,9
10014,4
10015,3
10016,9
10017,3
10018,4
10019,9
10020,3
10021,9
10022,4
10023,3
10024,3
10025,3
10026,9
10027,4
10028,9
10029,9
10030,9
10031,4
10032,9
10033,4
10034,9
10035,3
10036,3
10037,4
10038,9
10039,4
10040,9
10041,4
10042,9
10043,9
10044,3
10045,9
10046,9
10047,4
10048,9
10049,9
10050,9
10051,3
10052,3
10053,9
10054,3
10055,3
10056,4
10057,4
10058,9
10059,3
10060,3
10061,3
10062,3
10063,9
10064,9
10065,9
10066,4
10067,3
10068,3
10069,4
10070,9
10071,9
10072,9
10073,3
10074,3
10075,3
10076,9
10077,9
10078,3
10079,3
10080,9
10081,3
10082,9
10083,3
10084,9
10085,3
10086,4
10087,9
10088,9
10089,9
10090,9
10091,3
10092,9
10093,4
10094,9
10095,9
10096,9
10097,9
10098,3
10099,9
10100,4
10101,3
10102,3
10103,3
10104,3
10105,3
10106,3
10107,3
10108,4
10109,9
10110,4
10111,9
10112,4
10113,9
10114,3
10115,3
10116,3
10117,9
10118,4
10119,9
10120,3
10121,9
10122,3
10123,9
10124,3
10125,9
10126,3
10127,3
10128,4
10129,4
10130,3
10131,3
10132,3
10133,3
10134,3
10135,3
10136,4
10137,3
10138,3
10139,9
10140,9
10141,4
10142,9
10143,9
10144,3
10145,3
10146,9
10147,3
10148,3
10149,9
10150,4
10151,4
10152,9
10153,3
10154,3
10155,9
10156,3
10157,4
10158,4
10159,9
10160,9
10161,4
10162,9
10163,4
10164,3
10165,3
10166,9
10167,9
10168,4
10169,9
10170,4
10171,4
10172,4
10173,3
10174,9
10175,3
10176,4
10177,3
10178,3
10179,3
10180,9
10181,4
10182,9
10183,9
10184,9
10185,3
10186,3
10187,4
10188,3
10189,4
10190,3
10191,4
10192,4
10193,9
10194,3
10195,3
10196,3
10197,9
10198,9
10199,3
10200,3
10201,4
10202,4
10203,3
10204,4
10205,9
10206,3
10207,4
10208,9
10209,3
10210,9
10211,3
10212,3
10213,4
10214,9
10215,9
10216,3
10217,4
10218,3
10219,9
10220,3
10221,9
10222,4
10223,3
10224,3
10225,4
10226,9
10227,9
10228,9
10229,9
10230,3
10231,3
10232,4
10233,9
10234,3
10235,3
10236,3
10237,4
10238,3
10239,3
10240,3
10241,9
10242,9
10243,3
10244,9
10245,4
10246,3
10247,3
10248,9
10249,9
10250,4
10251,9
10252,4
10253,4
10254,9
10255,9
10256,3
10257,4
10258,9
10259,4
10260,9
10261,4
10262,3
10263,4
10264,3
10265,3
10266,3
10267,9
10268,4
10269,3
10270,4
10271,4
10272,3
10273,4
10274,3
10275,9
10276,3
10277,3
10278,3
10279,9
10280,3
10281,3
10282,3
10283,4
10284,9
10285,9
10286,4
10287,3
10288,9
10289,9
10290,4
10291,3
10292,9
10293,4
10294,3
10295,9
10296,9
10297,3
10298,4
10299,4
10300,9
10301,9
10302,4
10303,3
10304,3
10305,9
10306,9
10307,4
10308,4
10309,9
10310,3
10311,9
10312,9
10313,4
10314,4
10315,4
10316,3
10317,9
10318,3
10319,3
10320,9
10321,9
10322,4
10323,4
10324,9
10325,9
10326,4
10327,9
10328,3
10329,3
10330,4
10331,9
10332,3
10333,9
10334,9
10335,3
10336,3
10337,9
10338,4
10339,3
10340,9
10341,4
10342,9
10343,3
10344,3
10345,9
10346,3
10347,4
10348,3
10349,9
10350,3
10351,3
10352,4
10353,3
10354,9
10355,9
10356,3
10357,4
10358,3
10359,4
10360,3
10361,9
10362,4
10363,9
10364,4
10365,9
10366,9
10367,3
10368,4
10369,4
10370,4
10371,3
10372,3
10373,3
10374,3
10375,3
10376,3
10377,9
10378,4
10379,9
10380,9
10381,3
10382,3
10383,4
10384,3
10385,3
10386,3
10387,9
10388,3
10389,4
10390,3
10391,3
10392,3
10393,9
10394,3
10395,9
10396,9
10397,9
10398,4
10399,3
10400,9
10401,4
10402,4
10403,3
10404,4
10405,4
10406,3
10407,3
10408,9
10409,3
10410,3
10411,3
10412,4
10413,3
10414,9
10415,3
10416,4
10417,9
10418,9
10419,3
10420,3
10421,3
10422,3
10423,9
10424,3
10425,9
10426,4
10427,9
10428,9
10429,3
10430,9
10431,3
10432,9
10433,3
10434,9
10435,9
10436,3
10437,4
10438,9
10439,3
10440,9
10441,3
10442,9
10443,9
10444,9
10445,9
10446,3
10447,3
10448,4
10449,3
10450,4
10451,9
10452,3
10453,9
10454,3
10455,4
10456,9
10457,3
10458,3
10459,3
10460,3
10461,4
10462,9
10463,9
10464,3
10465,3
10466,4
10467,3
10468,9
10469,9
10470,3
10471,9
10472,9
10473,3
10474,9
10475,9
10476,9
10477,9
10478,3
10479,3
10480,3
10481,3
10482,3
10483,4
10484,4
10485,3
10486,9
10487,3
10488,3
10489,3
10490,4
10491,4
10492,3
10493,4
10494,9
10495,9
10496,9
10497,3
10498,9
10499,3
10500,3
10501,4
10502,4
10503,3
10504,4
10505,4
10506,9
10507,4
10508,3
10509,9
10510,4
10511,3
10512,4
10513,3
10514,9
10515,9
10516,3
10517,4
10518,4
10519,4
10520,4
10521,3
10522,3
10523,9
10524,9
10525,9
10526,9
10527,3
10528,4
10529,3
10530,3
10531,9
10532,9
10533,3
10534,9
10535,9
10536,3
10537,3
10538,3
10539,9
10540,4
10541,3
10542,9
10543,4
10544,3
10545,9
10546,3
10547,4
10548,4
10549,3
10550,3
10551,4
10552,4
10553,3
10554,9
10555,3
10556,3
10557,4
10558,9
10559,9
10560,4
10561,3
10562,3
10563,4
10564,4
10565,9
10566,4
10567,9
10568,4
10569,3
10570,4
10571,9
10572,9
10573,3
10574,3
10575,3
10576,9
10577,9
10578,3
10579,4
10580,3
10581,3
10582,9
10583,9
10584,4
10585,3
10586,3
10587,3
10588,9
10589,4
10590,4
10591,3
10592,3
10593,3
10594,3
10595,4
10596,3
10597,3
10598,4
10599,4
10600,9
10601,4
10602,3
10603,9
10604,4
10605,3
10606,9
10607,3
10608,4
10609,3
10610,3
10611,3
10612,3
10613,3
10614,4
10615,4
10616,3
10617,4
10618,3
10619,9
10620,3
10621,9
10622,3
10623,4
10624,3
10625,9
10626,3
10627,9
10628,3
10629,3
10630,4
10631,3
10632,3
10633,3
10634,9
10635,9
10636,9
10637,3
10638,9
10639,3
10640,9
10641,4
10642,3
10643,3
10644,3
10645,3
10646,3
10647,3
10648,3
10649,4
10650,4
10651,4
10652,9
10653,9
10654,9
10655,3
10656,3
10657,9
10658,3
10659,3
10660,3
10661,4
10662,4
10663,4
10664,9
10665,3
10666,3
10667,9
10668,9
10669,3
10670,9
10671,9
10672,3
10673,3
10674,3
10675,3
10676,4
10677,3
10678,9
10679,3
10680,4
10681,9
10682,9
10683,4
10684,9
10685,3
10686,3
10687,4
10688,3
10689,9
10690,9
10691,4
10692,4
10693,3
10694,9
10695,0
10696,3
10697,3
10698,9
10699,3
10700,9
10701,9
10702,4
10703,9
10704,9
10705,9
10706,9
10707,4
10708,3
10709,9
10710,9
10711,3
10712,9
10713,9
10714,9
10715,3
10716,3
10717,9
10718,9
10719,9
10720,3
10721,9
10722,3
10723,4
10724,4
10725,3
10726,3
10727,3
10728,3
10729,3
10730,9
10731,3
10732,9
10733,9
10734,3
10735,3
10736,4
10737,9
10738,3
10739,3
10740,9
10741,4
10742,9
10743,3
10744,3
10745,9
10746,9
10747,3
10748,4
10749,9
10750,3
10751,9
10752,3
10753,4
10754,3
10755,9
10756,9
10757,3
10758,4
10759,9
10760,3
10761,3
10762,3
10763,3
10764,9
10765,9
10766,4
10767,3
10768,3
10769,3
10770,3
10771,3
10772,9
10773,3
10774,4
10775,9
10776,3
10777,4
10778,3
10779,9
10780,3
10781,3
10782,4
10783,9
10784,9
10785,3
10786,3
10787,3
10788,4
10789,9
10790,3
10791,4
10792,9
10793,3
10794,9
10795,4
10796,4
10797,3
10798,9
10799,3
10800,3
10801,9
10802,4
10803,4
10804,3
10805,3
10806,3
10807,9
10808,4
10809,9
10810,4
10811,3
10812,4
10813,4
10814,9
10815,3
10816,9
10817,9
10818,3
10819,3
10820,3
10821,9
10822,9
10823,9
10824,4
10825,9
10826,3
10827,3
10828,9
10829,4
10830,9
10831,4
10832,3
10833,3
10834,4
10835,9
10836,4
10837,3
10838,3
10839,9
10840,9
10841,4
10842,9
10843,9
10844,9
10845,3
10846,3
10847,3
10848,3
10849,4
10850,3
10851,3
10852,3
10853,4
10854,3
10855,3
10856,3
10857,4
10858,0
10859,3
10860,3
10861,9
10862,3
10863,3
10864,9
10865,9
10866,3
10867,3
10868,9
10869,3
10870,3
10871,9
10872,3
10873,3
10874,3
10875,3
10876,3
10877,9
10878,3
10879,3
10880,9
10881,9
10882,4
10883,4
10884,9
10885,3
10886,4
10887,3
10888,9
10889,3
10890,9
10891,3
10892,3
10893,9
10894,3
10895,3
10896,9
10897,3
10898,3
10899,9
10900,3
10901,9
10902,3
10903,4
10904,3
10905,4
10906,9
10907,4
10908,3
10909,9
10910,4
10911,3
10912,9
10913,3
10914,9
10915,9
10916,4
10917,9
10918,3
10919,3
10920,9
10921,4
10922,4
10923,9
10924,4
10925,4
10926,4
10927,4
10928,4
10929,9
10930,4
10931,3
10932,3
10933,3
10934,3
10935,3
10936,3
10937,3
10938,3
10939,3
10940,4
10941,9
10942,9
10943,9
10944,9
10945,3
10946,9
10947,4
10948,3
10949,9
10950,3
10951,3
10952,4
10953,3
10954,3
10955,3
10956,9
10957,4
10958,4
10959,3
10960,3
10961,3
10962,4
10963,3
10964,4
10965,9
10966,4
10967,3
10968,9
10969,3
10970,3
10971,3
10972,4
10973,3
10974,3
10975,3
10976,9
10977,9
10978,3
10979,3
10980,3
10981,3
10982,9
10983,4
10984,9
10985,9
10986,9
10987,3
10988,3
10989,3
10990,3
10991,3
10992,3
10993,9
10994,3
10995,9
10996,9
10997,9
10998,4
10999,3
11000,3
11001,9
11002,3
11003,3
11004,3
11005,9
11006,4
11007,3
11008,4
11009,3
11010,4
11011,4
11012,9
11013,3
11014,3
11015,9
11016,9
11017,4
11018,3
11019,3
11020,9
11021,9
11022,3
11023,3
11024,4
11025,3
11026,3
11027,4
11028,3
11029,3
11030,3
11031,4
11032,9
11033,9
11034,3
11035,9
11036,4
11037,9
11038,4
11039,9
11040,3
11041,9
11042,3
11043,9
11044,4
11045,4
11046,9
11047,3
11048,3
11049,4
11050,4
11051,3
11052,9
11053,9
11054,3
11055,3
11056,3
11057,3
11058,3
11059,3
11060,3
11061,3
11062,9
11063,4
11064,3
11065,3
11066,3
11067,4
11068,3
11069,9
11070,3
11071,3
11072,9
11073,3
11074,3
11075,9
11076,3
11077,9
11078,4
11079,3
11080,9
11081,9
11082,3
11083,3
11084,3
11085,9
11086,3
11087,9
11088,9
11089,4
11090,9
11091,4
11092,4
11093,3
11094,3
11095,9
11096,4
11097,4
11098,9
11099,9
11100,4
11101,3
11102,3
11103,4
11104,4
11105,9
11106,9
11107,3
11108,3
11109,4
11110,3
11111,3
11112,9
11113,9
11114,3
11115,4
11116,9
11117,3
11118,3
11119,3
11120,4
11121,3
11122,4
11123,4
11124,9
11125,3
11126,9
11127,3
11128,9
11129,4
11130,3
11131,9
11132,9
11133,4
11134,3
11135,9
11136,4
11137,4
11138,9
11139,3
11140,9
11141,9
11142,3
11143,9
11144,3
11145,4
11146,9
11147,9
11148,3
11149,3
11150,3
11151,4
11152,9
11153,4
11154,3
11155,3
11156,4
11157,3
11158,9
11159,9
11160,9
11161,4
11162,9
11163,9
11164,9
11165,3
11166,9
11167,9
11168,9
11169,3
11170,9
11171,0
11172,4
11173,9
11174,4
11175,3
11176,3
11177,9
11178,9
11179,4
11180,3
11181,9
11182,9
11183,4
11184,4
11185,3
11186,9
11187,3
11188,4
11189,3
11190,3
11191,4
11192,3
11193,3
11194,9
11195,3
11196,4
11197,4
11198,3
11199,3
11200,9
11201,3
11202,3
11203,4
11204,3
11205,3
11206,3
11207,9
11208,3
11209,9
11210,3
11211,3
11212,3
11213,9
11214,3
11215,4
11216,9
11217,4
11218,3
11219,9
11220,3
11221,3
11222,3
11223,9
11224,4
11225,3
11226,3
11227,9
11228,3
11229,9
11230,4
11231,9
11232,9
11233,4
11234,3
11235,9
11236,3
11237,3
11238,9
11239,4
11240,9
11241,4
11242,3
11243,3
11244,3
11245,9
11246,4
11247,3
11248,9
11249,3
11250,4
11251,3
11252,9
11253,3
11254,9
11255,4
11256,3
11257,4
11258,3
11259,3
11260,3
11261,9
11262,9
11263,9
11264,9
11265,3
11266,9
11267,3
11268,3
11269,9
11270,4
11271,9
11272,4
11273,3
11274,9
11275,4
11276,9
11277,4
11278,3
11279,3
11280,3
11281,3
11282,4
11283,9
11284,3
11285,3
11286,9
11287,4
11288,3
11289,3
11290,4
11291,9
11292,3
11293,9
11294,3
11295,4
11296,9
11297,4
11298,9
11299,3
11300,3
11301,4
11302,3
11303,3
11304,9
11305,3
11306,3
11307,9
11308,3
11309,9
11310,3
11311,4
11312,9
11313,9
11314,3
11315,4
11316,3
11317,9
11318,3
11319,9
11320,4
11321,4
11322,9
11323,3
11324,9
11325,3
11326,3
11327,3
11328,9
11329,9
11330,3
11331,4
11332,3
11333,9
11334,9
11335,3
11336,9
11337,3
11338,4
11339,4
11340,4
11341,9
11342,9
11343,3
11344,3
11345,3
11346,9
11347,3
11348,9
11349,9
11350,3
11351,4
11352,3
11353,3
11354,9
11355,4
11356,3
11357,3
11358,9
11359,3
11360,9
11361,9
11362,9
11363,0
11364,3
11365,3
11366,9
11367,9
11368,9
11369,4
11370,4
11371,9
11372,3
11373,3
11374,3
11375,4
11376,9
11377,4
11378,4
11379,3
11380,9
11381,9
11382,9
11383,9
11384,9
11385,4
11386,9
11387,9
11388,9
11389,3
11390,9
11391,3
11392,3
11393,3
11394,9
11395,9
11396,9
11397,9
11398,3
11399,9
11400,9
11401,9
11402,4
11403,9
11404,3
11405,3
11406,9
11407,9
11408,3
11409,3
11410,9
11411,4
11412,3
11413,3
11414,3
11415,3
11416,9
11417,9
11418,9
11419,9
11420,4
11421,3
11422,9
11423,9
11424,4
11425,9
11426,4
11427,4
11428,9
11429,3
11430,4
11431,3
11432,9
11433,4
11434,3
11435,3
11436,3
11437,9
11438,3
11439,3
11440,3
11441,9
11442,9
11443,3
11444,3
11445,9
11446,3
11447,3
11448,3
11449,3
11450,3
11451,9
11452,9
11453,3
11454,9
11455,3
11456,3
11457,4
11458,3
11459,4
11460,3
11461,4
11462,4
11463,4
11464,3
11465,4
11466,4
11467,4
11468,3
11469,3
11470,3
11471,4
11472,4
11473,4
11474,9
11475,4
11476,3
11477,9
11478,9
11479,9
11480,9
11481,3
11482,9
11483,9
11484,4
11485,9
11486,9
11487,9
11488,3
11489,9
11490,9
11491,4
11492,4
11493,4
11494,3
11495,4
11496,4
11497,4
11498,3
11499,3
11500,9
11501,3
11502,3
11503,3
11504,3
11505,9
11506,3
11507,3
11508,9
11509,9
11510,3
11511,3
11512,3
11513,3
11514,9
11515,3
11516,3
11517,9
11518,4
11519,3
11520,9
11521,0
11522,9
11523,4
11524,3
11525,9
11526,9
11527,4
11528,9
11529,9
11530,3
11531,3
11532,3
11533,9
11534,9
11535,9
11536,9
11537,3
11538,9
11539,4
11540,9
11541,9
11542,9
11543,3
11544,3
11545,9
11546,4
11547,3
11548,3
11549,3
11550,9
11551,3
11552,3
11553,4
11554,4
11555,3
11556,4
11557,3
11558,3
11559,4
11560,4
11561,3
11562,3
11563,9
11564,4
11565,3
11566,3
11567,3
11568,3
11569,3
11570,3
11571,9
11572,9
11573,3
11574,4
11575,0
11576,4
11577,3
11578,9
11579,4
11580,9
11581,3
11582,9
11583,3
11584,4
11585,4
11586,9
11587,3
11588,4
11589,3
11590,9
11591,9
11592,9
11593,3
11594,3
11595,9
11596,4
11597,3
11598,3
11599,9
11600,9
11601,4
11602,4
11603,3
11604,9
11605,9
11606,3
11607,3
11608,3
11609,3
11610,9
11611,4
11612,4
11613,3
11614,9
11615,4
11616,9
11617,3
11618,4
11619,4
11620,4
11621,9
11622,3
11623,9
11624,9
11625,4
11626,9
11627,9
11628,3
11629,4
11630,0
11631,3
11632,9
11633,3
11634,9
11635,4
11636,3
11637,9
11638,9
11639,9
11640,4
11641,9
11642,4
11643,9
11644,4
11645,4
11646,3
11647,4
11648,3
11649,3
11650,9
11651,4
11652,9
11653,9
11654,3
11655,9
11656,4
11657,9
11658,3
11659,9
11660,3
11661,9
11662,9
11663,4
11664,3
11665,4
11666,3
11667,9
11668,9
11669,4
11670,4
11671,9
11672,3
11673,3
11674,4
11675,3
11676,9
11677,3
11678,3
11679,9
11680,9
11681,3
11682,3
11683,3
11684,9
11685,9
11686,3
11687,4
11688,4
11689,9
11690,9
11691,3
11692,9
11693,3
11694,4
11695,9
11696,9
11697,9
11698,9
11699,3
11700,3
11701,3
11702,3
11703,3
11704,3
11705,9
11706,3
11707,9
11708,4
11709,3
11710,4
11711,3
11712,9
11713,3
11714,4
11715,3
11716,4
11717,3
11718,3
11719,4
11720,3
11721,4
11722,3
11723,3
11724,4
11725,3
11726,3
11727,3
11728,3
11729,9
11730,4
11731,3
11732,9
11733,9
11734,9
11735,3
11736,3
11737,9
11738,9
11739,4
11740,9
11741,9
11742,3
11743,9
11744,3
11745,4
11746,3
11747,9
11748,9
11749,3
11750,3
11751,9
11752,3
11753,3
11754,9
11755,3
11756,3
11757,4
11758,9
11759,3
11760,3
11761,9
11762,4
11763,3
11764,3
11765,4
11766,3
11767,4
11768,3
11769,3
11770,3
11771,9
11772,4
11773,9
11774,3
11775,3
11776,3
11777,3
11778,3
11779,3
11780,9
11781,4
11782,3
11783,3
11784,3
11785,9
11786,3
11787,3
11788,4
11789,3
11790,9
11791,9
11792,3
11793,4
11794,4
11795,9
11796,4
11797,3
11798,3
11799,4
11800,3
11801,3
11802,3
11803,9
11804,4
11805,4
11806,9
11807,3
11808,4
11809,9
11810,3
11811,3
11812,9
11813,3
11814,3
11815,3
11816,9
11817,4
11818,9
11819,3
11820,9
11821,9
11822,3
11823,3
11824,4
11825,3
11826,9
11827,3
11828,3
11829,3
11830,3
11831,4
11832,4
11833,9
11834,4
11835,3
11836,4
11837,3
11838,3
11839,3
11840,9
11841,3
11842,3
11843,4
11844,9
11845,3
11846,9
11847,3
11848,4
11849,3
11850,9
11851,4
11852,3
11853,9
11854,3
11855,4
11856,3
11857,9
11858,9
11859,3
11860,9
11861,4
11862,3
11863,3
11864,3
11865,9
11866,9
11867,4
11868,9
11869,4
11870,3
11871,3
11872,4
11873,9
11874,3
11875,9
11876,4
11877,9
11878,4
11879,4
11880,3
11881,3
11882,3
11883,4
11884,3
11885,4
11886,9
11887,9
11888,4
11889,3
11890,3
11891,9
11892,9
11893,3
11894,9
11895,3
11896,4
11897,9
11898,3
11899,3
11900,9
11901,9
11902,9
11903,4
11904,4
11905,4
11906,3
11907,3
11908,9
11909,3
11910,4
11911,9
11912,4
11913,4
11914,4
11915,9
11916,9
11917,3
11918,4
11919,4
11920,4
11921,3
11922,3
11923,9
11924,4
11925,3
11926,9
11927,4
11928,3
11929,9
11930,4
11931,9
11932,4
11933,3
11934,3
11935,9
11936,9
11937,3
11938,3
11939,4
11940,9
11941,3
11942,4
11943,3
11944,4
11945,9
11946,4
11947,3
11948,9
11949,4
11950,9
11951,9
11952,4
11953,3
11954,4
11955,9
11956,9
11957,9
11958,3
11959,3
11960,3
11961,3
11962,4
11963,3
11964,3
11965,3
11966,3
11967,9
11968,3
11969,4
11970,9
11971,9
11972,3
11973,3
11974,9
11975,9
11976,9
11977,3
11978,9
11979,3
11980,9
11981,4
11982,9
11983,9
11984,3
11985,3
11986,9
11987,9
11988,9
11989,9
11990,9
11991,3
11992,9
11993,9
11994,9
11995,4
11996,3
11997,3
11998,4
11999,9
12000,3
12001,9
12002,3
12003,9
12004,3
12005,9
12006,4
12007,3
12008,3
12009,9
12010,4
12011,9
12012,3
12013,3
12014,4
12015,3
12016,3
12017,9
12018,9
12019,4
12020,4
12021,3
12022,4
12023,4
12024,9
12025,3
12026,4
12027,9
12028,4
12029,3
12030,3
12031,4
12032,9
12033,4
12034,9
12035,9
12036,9
12037,3
12038,9
12039,4
12040,3
12041,3
12042,4
12043,4
12044,9
12045,4
12046,4
12047,4
12048,4
12049,4
12050,9
12051,9
12052,9
12053,3
12054,9
12055,3
12056,3
12057,4
12058,3
12059,3
12060,3
12061,4
12062,4
12063,3
12064,9
12065,3
12066,3
12067,3
12068,3
12069,3
12070,9
12071,3
12072,9
12073,4
12074,3
12075,9
12076,9
12077,3
12078,9
12079,9
12080,9
12081,9
12082,3
12083,3
12084,3
12085,9
12086,4
12087,4
12088,9
12089,9
12090,3
12091,3
12092,9
12093,3
12094,9
12095,4
12096,4
12097,3
12098,3
12099,4
12100,3
12101,9
12102,0
12103,4
12104,3
12105,9
12106,9
12107,9
12108,9
12109,9
12110,4
12111,3
12112,3
12113,9
12114,4
12115,4
12116,3
12117,3
12118,9
12119,3
12120,4
12121,3
12122,3
12123,3
12124,3
12125,3
12126,4
12127,4
12128,3
12129,4
12130,3
12131,3
12132,3
12133,3
12134,3
12135,4
12136,3
12137,9
12138,9
12139,3
12140,3
12141,3
12142,4
12143,3
12144,3
12145,9
12146,4
12147,3
12148,3
12149,9
12150,3
12151,3
12152,3
12153,4
12154,9
12155,9
12156,9
12157,9
12158,9
12159,3
12160,3
12161,4
12162,4
12163,9
12164,3
12165,3
12166,3
12167,9
12168,3
12169,9
12170,4
12171,3
12172,9
12173,9
12174,3
12175,4
12176,3
12177,3
12178,3
12179,3
12180,3
12181,4
12182,3
12183,4
12184,9
12185,9
12186,3
12187,9
12188,3
12189,3
12190,4
12191,4
12192,3
12193,3
12194,9
12195,4
12196,9
12197,4
12198,3
12199,4
12200,9
12201,4
12202,9
12203,9
12204,3
12205,4
12206,4
12207,4
12208,9
12209,4
12210,9
12211,4
12212,9
12213,4
12214,3
12215,3
12216,4
12217,3
12218,3
12219,0
12220,9
12221,9
12222,9
12223,4
12224,3
12225,3
12226,9
12227,3
12228,3
12229,9
12230,4
12231,3
12232,4
12233,3
12234,9
12235,9
12236,3
12237,4
12238,9
12239,3
12240,3
12241,4
12242,9
12243,9
12244,3
12245,9
12246,3
12247,3
12248,3
12249,4
12250,3
12251,4
12252,9
12253,9
12254,3
12255,4
12256,9
12257,3
12258,3
12259,3
12260,4
12261,4
12262,4
12263,3
12264,3
12265,9
12266,4
12267,9
12268,3
12269,3
12270,4
12271,3
12272,3
12273,4
12274,3
12275,3
12276,9
12277,3
12278,3
12279,9
12280,3
12281,3
12282,3
12283,3
12284,9
12285,9
12286,9
12287,3
12288,9
12289,9
12290,9
12291,9
12292,3
12293,9
12294,4
12295,9
12296,3
12297,3
12298,9
12299,3
12300,3
12301,3
12302,9
12303,4
12304,9
12305,4
12306,9
12307,4
12308,4
12309,9
12310,4
12311,4
12312,3
12313,3
12314,3
12315,4
12316,3
12317,3
12318,3
12319,9
12320,9
12321,3
12322,9
12323,9
12324,3
12325,3
12326,4
12327,4
12328,3
12329,4
12330,3
12331,9
12332,3
12333,3
12334,9
12335,9
12336,4
12337,3
12338,9
12339,9
12340,9
12341,3
12342,3
12343,4
12344,9
12345,9
12346,4
12347,4
12348,3
12349,3
12350,3
12351,9
12352,9
12353,4
12354,3
12355,4
12356,3
12357,4
12358,9
12359,9
12360,9
12361,3
12362,3
12363,3
12364,4
12365,3
12366,4
12367,4
12368,9
12369,9
12370,3
12371,9
12372,9
12373,3
12374,4
12375,3
12376,3
12377,3
12378,4
12379,4
12380,9
12381,4
12382,3
12383,9
12384,3
12385,3
12386,9
12387,3
12388,9
12389,9
12390,3
12391,4
12392,9
12393,3
12394,9
12395,3
12396,9
12397,3
12398,4
12399,3
12400,4
12401,9
12402,3
12403,3
12404,3
12405,3
12406,4
12407,3
12408,3
12409,3
12410,9
12411,3
12412,3
12413,4
12414,9
12415,3
12416,3
12417,9
12418,4
12419,3
12420,3
12421,3
12422,3
12423,4
12424,9
12425,9
12426,9
12427,3
12428,3
12429,3
12430,3
12431,3
12432,3
12433,4
12434,4
12435,4
12436,4
12437,3
12438,3
12439,9
12440,9
12441,3
12442,3
12443,3
12444,3
12445,3
12446,4
12447,9
12448,9
12449,3
12450,3
12451,3
12452,4
12453,9
12454,3
12455,9
12456,9
12457,3
12458,3
12459,4
12460,4
12461,4
12462,3
12463,3
12464,4
12465,3
12466,3
12467,9
12468,9
12469,9
12470,9
12471,3
12472,3
12473,9
12474,3
12475,4
12476,3
12477,3
12478,3
12479,9
12480,3
12481,3
12482,3
12483,3
12484,9
12485,4
12486,3
12487,9
12488,3
12489,4
12490,9
12491,4
12492,9
12493,9
12494,9
12495,4
12496,3
12497,9
12498,3
12499,9
12500,9
12501,3
12502,9
12503,3
12504,3
12505,3
12506,3
12507,4
12508,9
12509,9
12510,3
12511,9
12512,4
12513,3
12514,9
12515,9
12516,9
12517,9
12518,9
12519,3
12520,9
12521,9
12522,3
12523,9
12524,3
12525,9
12526,4
12527,3
12528,3
12529,3
12530,3
12531,9
12532,3
12533,9
12534,3
12535,9
12536,9
12537,9
12538,3
12539,4
12540,9
12541,4
12542,4
12543,9
12544,9
12545,4
12546,3
12547,9
12548,3
12549,9
12550,9
12551,9
12552,9
12553,3
12554,3
12555,4
12556,3
12557,4
12558,9
12559,3
12560,3
12561,4
12562,4
12563,3
12564,9
12565,4
12566,3
12567,9
12568,9
12569,3
12570,9
12571,9
12572,3
12573,3
12574,9
12575,9
12576,3
12577,4
12578,9
12579,9
12580,4
12581,4
12582,4
12583,3
12584,9
12585,3
12586,3
12587,3
12588,9
12589,3
12590,3
12591,3
12592,3
12593,4
12594,9
12595,3
12596,4
12597,4
12598,3
12599,3
12600,9
12601,4
12602,9
12603,3
12604,4
12605,3
12606,9
12607,4
12608,4
12609,9
12610,9
12611,9
12612,4
12613,3
12614,3
12615,3
12616,3
12617,4
12618,3
12619,3
12620,9
12621,3
12622,3
12623,4
12624,4
12625,9
12626,9
12627,9
12628,4
12629,3
12630,3
12631,3
12632,9
12633,9
12634,9
12635,4
12636,9
12637,9
12638,3
12639,4
12640,3
12641,3
12642,9
12643,3
12644,9
12645,3
12646,3
12647,3
12648,4
12649,9
12650,3
12651,9
12652,9
12653,3
12654,3
12655,9
12656,9
12657,3
12658,4
12659,9
12660,9
12661,3
12662,3
12663,9
12664,4
12665,9
12666,3
12667,4
12668,4
12669,3
12670,4
12671,9
12672,9
12673,9
12674,3
12675,4
12676,3
12677,3
12678,4
12679,3
12680,4
12681,9
12682,3
